"","ITAG","SGN_annotation","AGI","symbol","gene_name","X..identity","alignment.length","e.value","bit.score","percent.query.align"
"332","Solyc12g040790","Menaquinone biosynthesis methyltransferase ubiE (AHRD V1 *-*- UBIE_LISMH); contains Interpro domain(s)  IPR013216  Methyltransferase type 11 ","AT3G18000","NMT1","Arabidopsis thaliana N-methyltransferase-like protein mRNA.",79.55,484,0,829,96.40718563
"333","Solyc12g040816",NA,NA,NA,NA,NA,NA,NA,NA,NA
"334","Solyc12g042215",NA,NA,NA,NA,NA,NA,NA,NA,NA
"335","Solyc12g042963",NA,NA,NA,NA,NA,NA,NA,NA,NA
"336","Solyc12g044330","Aquaporin (AHRD V1 ***- O81186_VERFO); contains Interpro domain(s)  IPR012269  Aquaporin ","AT3G16240","AQP1","Delta tonoplast intrinsic protein, functions as a water channel and ammonium (NH3) transporter. Highly expressed in flower, shoot, and stem. Expression shows diurnal regulation and is induced by ammonium (NH3). Protein localized to vacuolar membrane.",81.2,250,3e-97,350,99.19678715
"337","Solyc12g044580",NA,NA,NA,NA,NA,NA,NA,NA,NA
"338","Solyc12g044653",NA,NA,NA,NA,NA,NA,NA,NA,NA
"339","Solyc12g049443",NA,NA,NA,NA,NA,NA,NA,NA,NA
"340","Solyc12g056510",NA,NA,NA,NA,NA,NA,NA,NA,NA
"341","Solyc12g056600","Short chain alcohol dehydrogenase (AHRD V1 **** O50038_TOBAC); contains Interpro domain(s)  IPR002347  Glucose/ribitol dehydrogenase ","AT1G52340","ABA2","Encodes a cytosolic short-chain dehydrogenase/reductase involved in the conversion of xanthoxin to ABA-aldehyde during ABA biosynthesis.  Mutants are insensitive to sucrose and glucose.",50.49,206,5e-48,187,88.49557522
"342","Solyc12g062295",NA,NA,NA,NA,NA,NA,NA,NA,NA
"343","Solyc12g062570",NA,NA,NA,NA,NA,NA,NA,NA,NA
"344","Solyc12g062675",NA,NA,NA,NA,NA,NA,NA,NA,NA
"345","Solyc12g070080",NA,NA,NA,NA,NA,NA,NA,NA,NA
"346","Solyc12g070152",NA,NA,NA,NA,NA,NA,NA,NA,NA
"347","Solyc12g088170",NA,NA,NA,NA,NA,NA,NA,NA,NA
"348","Solyc12g094620","Catalase (AHRD V1 ***- Q2PYW5_SOLTU); contains Interpro domain(s)  IPR018028  Catalase related subgroup ","AT4G35090","CAT2","Encodes a peroxisomal catalase, highly expressed in bolts and leaves.  mRNA expression patterns show circadian regulation with mRNA levels being high in the subjective early morning.",76.64,488,0,814,98.78296146
"349","Solyc12g098590",NA,NA,NA,NA,NA,NA,NA,NA,NA
